timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2025-03-18 15:01:19.901925,19.490362723136094,41.74116609167699,285.38344999127304,7.400775354634161,0.3731590656445218
2025-03-18 16:01:19.901925,14.227467058926031,59.93211009396235,362.4035254050769,7.206525871685474,0.0776661341463252
2025-03-18 17:01:19.901925,15.229523918907622,86.33852045681971,561.9637797419647,4.124069144223778,0.06286615467207089
2025-03-18 18:01:19.901925,12.055194962077607,69.67640195677552,470.34534678720934,1.6634214566394068,0.38930080503798326
2025-03-18 19:01:19.901925,16.06796909088676,40.127863165677745,656.5573898173957,9.155435626047561,0.09719649408247186
2025-03-18 20:01:19.901925,11.684259093644101,85.34068877408593,544.0148941921948,7.740660936716072,0.21644309727307767
2025-03-18 21:01:19.901925,19.444842764176137,30.073329323405492,624.6649703402109,12.131591643412152,0.453337838891567
2025-03-18 22:01:19.901925,15.931146215694799,79.03642048034729,503.47657642957256,11.510635288157667,0.0011413461657672846
2025-03-18 23:01:19.901925,18.909768139746195,78.09963989215282,95.63031671948147,10.385252575726149,0.1719448894951167
2025-03-19 00:01:19.901925,14.659170952444082,37.21784831543064,317.4198687192212,5.093383519386999,0.0823324347817656
2025-03-19 01:01:19.901925,20.02825418640828,66.15133914862346,317.5681547444548,2.2026832611425724,0.5066955083039322
2025-03-19 02:01:19.901925,15.343689016065232,67.8789402423094,251.9481123208381,6.727327846037047,0.0765364967516908
2025-03-19 03:01:19.901925,16.351459617721726,61.09647535088979,243.0227270990245,10.566003830227695,0.30392455843658434
2025-03-19 04:01:19.901925,16.710609730609043,59.510167854920184,741.8364615373351,18.53135828065494,0.15837880070109403
2025-03-19 05:01:19.901925,16.618271585508136,39.15236171851714,683.0066272634183,16.56806670077191,0.06061430997566872
2025-03-19 06:01:19.901925,17.498081008819398,77.47647495171509,469.894512796324,9.26433770513381,0.1460758786288858
2025-03-19 07:01:19.901925,13.829070195465379,89.31829443174522,397.08820071756406,11.553762067110608,0.14986977226970996
2025-03-19 08:01:19.901925,14.270597470423068,69.2426639350449,569.1574014960365,17.95015577006826,0.327517211122316
2025-03-19 09:01:19.901925,20.801717560961215,43.03670750857099,315.8448213968645,2.32026938588452,0.3856835077468306
2025-03-19 10:01:19.901925,12.281043806346869,57.960257884687294,221.32327145095962,11.400289076942126,0.8345394812318988
2025-03-19 11:01:19.901925,18.935134951991124,34.37392239123408,568.3457802234386,21.698235945071417,0.05278362887287637
2025-03-19 12:01:19.901925,17.17959988684304,65.77323825958746,567.5943803360417,14.781269039020192,0.1532598369937444
2025-03-19 13:01:19.901925,12.256483762637341,72.48561187659944,619.075188665341,4.324283954319405,0.13842985224551038
2025-03-19 14:01:19.901925,12.15829039952516,48.65548958063045,353.57055410016244,13.675407658039031,0.16997988833970984
2025-03-19 15:01:19.901925,14.546780796978773,74.52304259507886,787.1220241278477,2.862827013966262,0.5326619161902129
2025-03-19 16:01:19.901925,12.519652776830387,45.07361855025468,530.9184921844701,8.446930521448074,0.30653167367587697
2025-03-19 17:01:19.901925,15.558191219813272,47.49250234703882,331.9230350530578,6.423209616643683,0.10656292712587674
2025-03-19 18:01:19.901925,15.18967548510257,38.83199019276781,604.0927623287765,1.8279303288800006,0.25777344147458875
2025-03-19 19:01:19.901925,20.114668413997233,51.45179729477236,259.28453959262066,6.222647485709941,0.0006873600585301331
2025-03-19 20:01:19.901925,22.048338355593522,59.26276054386038,396.4623762240692,7.066711442003138,0.4430072738991839
2025-03-19 21:01:19.901925,9.835701904007976,42.414402981459496,352.89201084937383,10.535441101792813,0.035395331770777805
2025-03-19 22:01:19.901925,14.122043194157857,59.45209164152041,859.9544929190914,6.035306990483436,0.007731811149804474
2025-03-19 23:01:19.901925,19.111807381492163,55.40028832509791,811.264201185717,16.841887340408228,0.22877166564024962
2025-03-20 00:01:19.901925,15.892730118939905,33.07663441086596,214.35262870314443,5.799630124152041,0.1229089593690667
2025-03-20 01:01:19.901925,14.700106565934371,31.544578542807816,487.04818590560393,10.95199035427708,0.25610657010905585
2025-03-20 02:01:19.901925,9.129376522391548,54.63404581494055,570.7129611545802,5.559335900203996,0.02850533478691446
2025-03-20 03:01:19.901925,14.811121348117437,44.19845744295499,743.4059951490171,1.4384994043866028,0.08681235224464959
2025-03-20 04:01:19.901925,17.41660554656041,62.238041138422865,691.7539505058951,11.282392880284913,0.08823346268390429
2025-03-20 05:01:19.901925,14.389093336424194,74.999905501574,735.9377605625291,10.249356852665418,0.22239477100620167
2025-03-20 06:01:19.901925,12.073799133877749,81.30931570154756,283.12475186629786,18.556725132696904,0.1430690875492738
2025-03-20 07:01:19.901925,19.59988997753031,81.25972122640215,557.1638033570863,7.23087876536007,0.02519387128200408
2025-03-20 08:01:19.901925,18.01334490316386,32.59856032709394,60.943460664689724,8.953911262297536,0.47787283988592527
2025-03-20 09:01:19.901925,15.063369392003121,41.09100944039945,760.7084680915709,14.88974193115147,0.3923619960649905
2025-03-20 10:01:19.901925,16.65745363680177,39.82107794999479,473.89860084567334,3.073361359928539,0.06685657379435192
2025-03-20 11:01:19.901925,12.34732166865528,33.41179213213093,883.6306367116463,11.086615483634032,0.048658796334774906
2025-03-20 12:01:19.901925,14.008912458654073,78.62952276800725,655.0441578390831,9.1236706512612,0.39076843780546766
2025-03-20 13:01:19.901925,15.95651865701851,44.82840457061705,294.19269697235393,8.090982680510598,0.18926870116929584
2025-03-20 14:01:19.901925,19.274475201806574,61.18981503416481,511.1154889132093,8.881429621032837,0.35077613120534507
2025-03-20 15:01:19.901925,20.24076240452948,59.960254549928585,432.5045348800422,12.47428135798761,0.24902590227786014
2025-03-20 16:01:19.901925,16.166373762588712,82.9313519048745,591.3108979864112,6.802335528414646,0.026334757956166955
2025-03-20 17:01:19.901925,17.832336190840987,46.74206075659232,485.1900469164557,0.8400992526771174,0.3527414550997174
2025-03-20 18:01:19.901925,13.508711995495531,36.321302432119865,459.25751115858884,9.055208212731443,0.001608854391857937
2025-03-20 19:01:19.901925,14.872868392492503,72.46627976930625,799.3658764854003,12.809486788476551,0.002539537150520695
2025-03-20 20:01:19.901925,17.404587545371086,32.98594815662866,349.5292090251097,9.429956781102515,0.3690284193589113
2025-03-20 21:01:19.901925,16.919565293829343,57.09950538384148,733.111214864271,0.8151946712737821,0.025569798174750503
2025-03-20 22:01:19.901925,13.938430136012965,43.19600809928884,471.26689396620515,9.11641232157213,0.16632550022481063
2025-03-20 23:01:19.901925,19.715570061480708,43.65166906025425,426.84366223236947,9.615602470658258,0.14863317336883777
2025-03-21 00:01:19.901925,14.168750132254754,36.310832591773575,437.76448260542185,5.27641926195275,0.11170889394719466
2025-03-21 01:01:19.901925,16.600019702757432,69.92613134458173,226.5270173096008,10.48779531774779,0.15110248764829992
2025-03-21 02:01:19.901925,18.899986525275054,33.78411374978318,221.91992718778886,7.549022177699706,0.02259434461346857
2025-03-21 03:01:19.901925,14.696360740720479,41.530231897490154,558.5770311430288,6.000887215362326,0.0005949745572633371
2025-03-21 04:01:19.901925,15.487064344490923,53.28565362173538,259.61377641899276,6.3895353961526276,0.18990817425809572
2025-03-21 05:01:19.901925,12.867968275624644,31.030493299908237,763.1624158064044,11.036887736899729,0.2884868359688839
2025-03-21 06:01:19.901925,16.90947325310087,72.67434246445669,589.357341678676,8.24431053023993,0.047683316562389104
2025-03-21 07:01:19.901925,12.78859919950651,65.55054812569675,437.20578740010046,8.420665097293337,1.0806240429996936
2025-03-21 08:01:19.901925,16.109856838203417,61.26501019593403,448.3215970475101,9.706281812438496,0.22905377251802858
2025-03-21 09:01:19.901925,19.40194811703562,35.98958991702133,688.8807112269951,4.643201384049127,0.21656564434949557
2025-03-21 10:01:19.901925,10.71578629182364,53.54255992301471,629.8695721582972,12.261937328822516,0.16135041298634914
2025-03-21 11:01:19.901925,19.286383538286422,85.5389470039097,724.4240984105851,5.236554401852454,0.31850394411494704
2025-03-21 12:01:19.901925,17.038452560000263,30.040847381681253,275.14850074045586,19.173204819071678,0.156774636225214
2025-03-21 13:01:19.901925,15.82666429141813,55.49610891525456,462.9777833802739,6.1522294821619825,0.055596449991476116
2025-03-21 14:01:19.901925,16.316904054457858,67.62523114494323,360.68229529428527,9.574467772608797,0.06417753877641219
2025-03-21 15:01:19.901925,18.649242439049335,80.56565468303944,647.0982410627025,3.165563220286993,0.04220470720674362
2025-03-21 16:01:19.901925,16.209869292099484,63.34810343880253,424.3849308478511,12.610294193168762,0.11118854442700317
2025-03-21 17:01:19.901925,17.390278929740937,72.55205851591869,731.7798655931198,4.041473936819746,0.3609797408077895
2025-03-21 18:01:19.901925,15.657313114540845,79.61130522231525,133.0292975557387,5.774240006131293,0.037401573802079924
2025-03-21 19:01:19.901925,21.281213130407494,35.22500289296114,374.1172406497688,3.1382476932401997,0.022030268646176535
2025-03-21 20:01:19.901925,21.59950075023562,33.060065851945765,209.8664233081958,6.614012358432737,0.021347622895617552
2025-03-21 21:01:19.901925,13.81886835514443,51.4633576533696,783.1088394108167,7.127128154568077,0.27200896359828175
2025-03-21 22:01:19.901925,16.9321468723594,80.84441890119565,553.0422901324214,14.583681057009699,0.010270643411504217
2025-03-21 23:01:19.901925,17.125458628187427,79.43550527380134,413.4229356179674,12.714842643423935,0.07319299693221462
2025-03-22 00:01:19.901925,12.19791253095948,77.22604161510569,740.9825507057012,6.9074396292466975,0.23902209231851665
2025-03-22 01:01:19.901925,18.957032489770913,78.89262423158425,582.2603686440543,17.62592531412298,0.2372576451515904
2025-03-22 02:01:19.901925,19.147535301098145,83.09164813202,37.84039951819284,5.388065857237011,0.6462382111411208
2025-03-22 03:01:19.901925,13.517341422492073,66.26463786936077,503.37296264556994,16.069888171065145,0.4227045029726819
2025-03-22 04:01:19.901925,14.89035093956071,69.16418319786885,158.40392749091643,3.4440747071530526,0.002594811054446729
2025-03-22 05:01:19.901925,18.388760488206753,36.52942286171554,448.2521439659057,3.532960514291894,0.29720846360574316
2025-03-22 06:01:19.901925,11.724093699623385,69.51366689371906,473.4757213550133,17.503849848350885,0.1691139480217676
2025-03-22 07:01:19.901925,19.22695436730494,87.98736445238406,457.02988232378533,10.994452725721523,0.14820407680238484
2025-03-22 08:01:19.901925,13.644122906664586,60.039699062482526,884.332804607321,7.36078670570751,0.06765649157641661
2025-03-22 09:01:19.901925,19.08718940386381,38.70965828916883,786.1403883263181,2.820570703989996,0.01707391632538409
2025-03-22 10:01:19.901925,16.689247000272104,40.26295258121672,474.2038964991512,1.2802612565291738,0.032180991508586616
2025-03-22 11:01:19.901925,12.1239193553074,39.25558948069744,398.8467741463546,7.599566847239057,0.03372923128880544
2025-03-22 12:01:19.901925,9.402857811291105,79.98534373665956,834.9280032494983,3.6068664755334714,0.26815719844676145
2025-03-22 13:01:19.901925,21.196760244939174,39.25926699267096,863.6526638341375,7.425387107570831,0.20184005931336518
2025-03-22 14:01:19.901925,13.568223514631978,86.683031855212,392.486258243192,3.101197756337901,0.07413092846803107
2025-03-22 15:01:19.901925,12.087920296418243,83.61935812769151,847.5142733034319,11.697367717397768,0.036183334790581716
2025-03-22 16:01:19.901925,15.539177833610841,34.62042886407994,592.6729367146851,7.264612198180565,0.05462761852819022
2025-03-22 17:01:19.901925,17.059698648344323,81.68380390677318,789.4263184935803,18.097450300885093,0.053172664589754184
2025-03-22 18:01:19.901925,14.084183027952907,54.434977455296924,36.96945396967237,12.176203746311264,0.07525484086145445
2025-03-22 19:01:19.901925,10.605449658334386,57.73951327661017,499.8448732791546,9.623709994816606,0.26069850932018973
2025-03-22 20:01:19.901925,14.443796787612637,42.73223207452813,710.655224645005,8.048722572514306,0.3947411164391325
2025-03-22 21:01:19.901925,15.882551278923408,54.30889125178266,717.0573108143399,13.543247611929342,0.12279306708191813
2025-03-22 22:01:19.901925,11.621925143384463,48.81646495873016,231.78822007625797,7.977442258503978,0.05212566534268849
2025-03-22 23:01:19.901925,15.562229968376574,58.62715633567771,389.05832738997526,10.265677855601997,0.08710947725415458
2025-03-23 00:01:19.901925,23.95764503676471,72.849123329225,650.7618086765494,16.772217100998137,0.019647429091213985
2025-03-23 01:01:19.901925,13.9728268952938,83.40839425734458,609.007518701645,7.29053957194123,0.28043421133943186
2025-03-23 02:01:19.901925,17.28309703006697,38.83233260887249,433.0086279495575,10.872666516301386,0.03228148425957282
2025-03-23 03:01:19.901925,12.933924788310392,50.2703704254489,341.3604262332742,9.510277838416243,0.2989998886628489
2025-03-23 04:01:19.901925,19.063015771808992,54.408054852817656,609.6984445367845,2.9966435572271144,0.012315431340280228
2025-03-23 05:01:19.901925,19.4682340452499,72.5427521329701,385.7677456625148,23.761742986046496,0.052208539355038476
2025-03-23 06:01:19.901925,13.355320864920289,61.623874817918555,516.7608267951526,7.714162888518165,0.36302723149045196
2025-03-23 07:01:19.901925,18.115110495490086,41.854305258243556,320.77899120588705,9.48256102027299,0.1765751092211854
2025-03-23 08:01:19.901925,16.499180363315425,36.08338096005579,625.3077482490294,14.545870291856238,0.11907248066750678
2025-03-23 09:01:19.901925,17.331157233870883,86.32879660592823,460.9076970200905,9.627077005482574,0.13874813729430097
2025-03-23 10:01:19.901925,19.545326589952538,45.879908546526806,119.28642605102601,6.15050506669456,0.3212659518504608
2025-03-23 11:01:19.901925,16.411514788142338,31.264441967705427,639.1861923646014,10.848878740942077,0.2011471504694986
2025-03-23 12:01:19.901925,19.94063363216624,38.95179447927885,463.89802640173275,6.722005941832374,0.0579531300842897
2025-03-23 13:01:19.901925,16.194935764176872,42.82803348702572,578.97704230852,16.783543741007964,0.29222350025446203
2025-03-23 14:01:19.901925,19.80193232113168,89.3706804445159,293.0138953414612,10.333443744042825,0.040956875313748364
2025-03-23 15:01:19.901925,18.200577251301787,67.02782676848688,570.0193749007519,14.817815515256726,0.019475385326149976
2025-03-23 16:01:19.901925,14.43890489171645,34.00628070708308,319.0723175297454,4.427435659904459,0.29225262612386543
2025-03-23 17:01:19.901925,18.16482588006154,60.23215998170636,696.4774784681972,5.7326583462471,0.5028149643146492
2025-03-23 18:01:19.901925,17.833114472603402,80.32432024135895,639.4128034453488,16.31614492343291,0.6071123113837084
2025-03-23 19:01:19.901925,15.726036474970057,87.71192265892034,561.0697462271587,0.9806259685743328,0.029072649751656028
2025-03-23 20:01:19.901925,15.257418288032866,74.67768276339686,340.10534975105116,12.610947451756394,0.7916849523535462
2025-03-23 21:01:19.901925,19.303491751119424,71.00042000065916,252.756621145054,8.616499419866011,0.29294947740824434
2025-03-23 22:01:19.901925,13.366091059096657,70.10107284919863,532.0896725124255,6.724038827538524,0.028399635073389398
2025-03-23 23:01:19.901925,11.034878379280276,49.32757020594104,990.229065379091,11.46036577472546,0.13091195093791522
2025-03-24 00:01:19.901925,14.367817273185656,68.51060861826605,300.3290210933669,16.817817928994685,0.034515861137864895
2025-03-24 01:01:19.901925,18.954394723880036,78.12354154253018,526.0446942010785,9.504250071036875,0.06066577546432076
